Episode_Title,Season_Episode,Season_Number,Episode_Rating,Series_Name
Remembrance,"S1, Ep1",S1,8.3,Star Trek: Picard
Maps and Legends,"S1, Ep2",S1,7.4,Star Trek: Picard
The End Is the Beginning,"S1, Ep3",S1,7.4,Star Trek: Picard
Absolute Candor,"S1, Ep4",S1,7.2,Star Trek: Picard
Stardust City Rag,"S1, Ep5",S1,6.9,Star Trek: Picard
The Impossible Box,"S1, Ep6",S1,7.9,Star Trek: Picard
Nepenthe,"S1, Ep7",S1,8.4,Star Trek: Picard
Broken Pieces,"S1, Ep8",S1,7.8,Star Trek: Picard
"Et in Arcadia Ego, Part 1","S1, Ep9",S1,7.2,Star Trek: Picard
"Et in Arcadia Ego, Part 2","S1, Ep10",S1,7.5,Star Trek: Picard
Pilot,"S1, Ep1",S1,8.9,Twin Peaks
Episode #1.2,"S1, Ep2",S1,8.4,Twin Peaks
Episode #1.3,"S1, Ep3",S1,9.0,Twin Peaks
Episode #1.4,"S1, Ep4",S1,8.3,Twin Peaks
Episode #1.5,"S1, Ep5",S1,8.2,Twin Peaks
Episode #1.6,"S1, Ep6",S1,8.6,Twin Peaks
Episode #1.7,"S1, Ep7",S1,8.6,Twin Peaks
Episode #1.8,"S1, Ep8",S1,9.1,Twin Peaks
Episode #2.1,"S2, Ep1",S2,9.0,Twin Peaks
Episode #2.2,"S2, Ep2",S2,8.7,Twin Peaks
Episode #2.3,"S2, Ep3",S2,8.3,Twin Peaks
Episode #2.4,"S2, Ep4",S2,8.1,Twin Peaks
Episode #2.5,"S2, Ep5",S2,8.4,Twin Peaks
Episode #2.6,"S2, Ep6",S2,8.5,Twin Peaks
Episode #2.7,"S2, Ep7",S2,9.4,Twin Peaks
Episode #2.8,"S2, Ep8",S2,8.6,Twin Peaks
Episode #2.9,"S2, Ep9",S2,9.3,Twin Peaks
Episode #2.10,"S2, Ep10",S2,7.9,Twin Peaks
Episode #2.11,"S2, Ep11",S2,7.5,Twin Peaks
Episode #2.12,"S2, Ep12",S2,7.5,Twin Peaks
Episode #2.13,"S2, Ep13",S2,7.8,Twin Peaks
Episode #2.14,"S2, Ep14",S2,7.7,Twin Peaks
Episode #2.15,"S2, Ep15",S2,7.4,Twin Peaks
Episode #2.16,"S2, Ep16",S2,7.9,Twin Peaks
Episode #2.17,"S2, Ep17",S2,7.6,Twin Peaks
Episode #2.18,"S2, Ep18",S2,8.1,Twin Peaks
Episode #2.19,"S2, Ep19",S2,8.0,Twin Peaks
Episode #2.20,"S2, Ep20",S2,8.3,Twin Peaks
Episode #2.21,"S2, Ep21",S2,8.6,Twin Peaks
Episode #2.22,"S2, Ep22",S2,9.3,Twin Peaks
The Train Job,"S1, Ep1",S1,8.5,Firefly
Bushwhacked,"S1, Ep2",S1,8.5,Firefly
Our Mrs. Reynolds,"S1, Ep3",S1,9.0,Firefly
Jaynestown,"S1, Ep4",S1,8.7,Firefly
Out of Gas,"S1, Ep5",S1,9.4,Firefly
Shindig,"S1, Ep6",S1,8.5,Firefly
Safe,"S1, Ep7",S1,8.3,Firefly
Ariel,"S1, Ep8",S1,9.0,Firefly
War Stories,"S1, Ep9",S1,8.9,Firefly
Objects in Space,"S1, Ep10",S1,9.2,Firefly
Serenity,"S1, Ep11",S1,8.9,Firefly
Heart of Gold,"S1, Ep12",S1,8.4,Firefly
Trash,"S1, Ep13",S1,8.8,Firefly
The Message,"S1, Ep14",S1,8.5,Firefly
Cruelty,"S1, Ep1",S1,8.6,Demon Slayer: Kimetsu No Yaiba
Trainer Sakonji Urokodaki,"S1, Ep2",S1,8.2,Demon Slayer: Kimetsu No Yaiba
Sabito and Makomo,"S1, Ep3",S1,8.5,Demon Slayer: Kimetsu No Yaiba
Final Selection,"S1, Ep4",S1,9.0,Demon Slayer: Kimetsu No Yaiba
My Own Steel,"S1, Ep5",S1,8.4,Demon Slayer: Kimetsu No Yaiba
Swordsman Accompanying a Demon,"S1, Ep6",S1,8.3,Demon Slayer: Kimetsu No Yaiba
Muzan Kibutsuji,"S1, Ep7",S1,9.0,Demon Slayer: Kimetsu No Yaiba
The Smell of Enchanting Blood,"S1, Ep8",S1,8.7,Demon Slayer: Kimetsu No Yaiba
Temari Demon and Arrow Demon,"S1, Ep9",S1,8.7,Demon Slayer: Kimetsu No Yaiba
Together Forever,"S1, Ep10",S1,8.7,Demon Slayer: Kimetsu No Yaiba
Tsuzumi Mansion,"S1, Ep11",S1,7.7,Demon Slayer: Kimetsu No Yaiba
"The Boar Bares Its Fangs, Zenitsu Sleeps","S1, Ep12",S1,8.3,Demon Slayer: Kimetsu No Yaiba
Something More Important Than Life,"S1, Ep13",S1,8.5,Demon Slayer: Kimetsu No Yaiba
The House with the Wisteria Family Crest,"S1, Ep14",S1,8.1,Demon Slayer: Kimetsu No Yaiba
Mount Natagumo,"S1, Ep15",S1,8.3,Demon Slayer: Kimetsu No Yaiba
Letting Someone Else Go First,"S1, Ep16",S1,9.0,Demon Slayer: Kimetsu No Yaiba
You Must Master a Single Thing,"S1, Ep17",S1,9.2,Demon Slayer: Kimetsu No Yaiba
A Forged Bond,"S1, Ep18",S1,9.3,Demon Slayer: Kimetsu No Yaiba
Hinokami,"S1, Ep19",S1,9.8,Demon Slayer: Kimetsu No Yaiba
Pretend Family,"S1, Ep20",S1,9.1,Demon Slayer: Kimetsu No Yaiba
Against Corps Rules,"S1, Ep21",S1,8.8,Demon Slayer: Kimetsu No Yaiba
Master of the Mansion,"S1, Ep22",S1,8.7,Demon Slayer: Kimetsu No Yaiba
Hashira Meeting,"S1, Ep23",S1,8.2,Demon Slayer: Kimetsu No Yaiba
Rehabilitation Training,"S1, Ep24",S1,8.1,Demon Slayer: Kimetsu No Yaiba
"Tsuguko, Kanao Tsuyuri","S1, Ep25",S1,8.2,Demon Slayer: Kimetsu No Yaiba
New Mission,"S1, Ep26",S1,9.1,Demon Slayer: Kimetsu No Yaiba
Unaired 2013 Pilot,"S1, Ep1",S1,9.2,The Night Of
The Beach,"S1, Ep2",S1,8.4,The Night Of
Subtle Beast,"S1, Ep3",S1,8.5,The Night Of
A Dark Crate,"S1, Ep4",S1,8.8,The Night Of
The Art of War,"S1, Ep5",S1,8.7,The Night Of
The Season of the Witch,"S1, Ep6",S1,8.3,The Night Of
Samson and Delilah,"S1, Ep7",S1,9.0,The Night Of
Ordinary Death,"S1, Ep8",S1,9.1,The Night Of
Episode #1.1,"S1, Ep1",S1,7.8,Mindhunter
Episode #1.2,"S1, Ep2",S1,8.5,Mindhunter
Episode #1.3,"S1, Ep3",S1,8.3,Mindhunter
Episode #1.4,"S1, Ep4",S1,8.3,Mindhunter
Episode #1.5,"S1, Ep5",S1,8.7,Mindhunter
Episode #1.6,"S1, Ep6",S1,8.0,Mindhunter
Episode #1.7,"S1, Ep7",S1,8.3,Mindhunter
Episode #1.8,"S1, Ep8",S1,8.2,Mindhunter
Episode #1.9,"S1, Ep9",S1,8.7,Mindhunter
Episode #1.10,"S1, Ep10",S1,9.2,Mindhunter
Episode #2.1,"S2, Ep1",S2,8.2,Mindhunter
Episode #2.2,"S2, Ep2",S2,8.7,Mindhunter
Episode #2.3,"S2, Ep3",S2,8.3,Mindhunter
Episode #2.4,"S2, Ep4",S2,8.6,Mindhunter
Episode #2.5,"S2, Ep5",S2,9.0,Mindhunter
Episode #2.6,"S2, Ep6",S2,8.2,Mindhunter
Episode #2.7,"S2, Ep7",S2,8.3,Mindhunter
Episode #2.8,"S2, Ep8",S2,8.6,Mindhunter
Episode #2.9,"S2, Ep9",S2,8.8,Mindhunter
Currahee,"S1, Ep1",S1,8.7,Band of Brothers
Day of Days,"S1, Ep2",S1,9.2,Band of Brothers
Carentan,"S1, Ep3",S1,9.0,Band of Brothers
Replacements,"S1, Ep4",S1,8.9,Band of Brothers
Crossroads,"S1, Ep5",S1,8.9,Band of Brothers
Bastogne,"S1, Ep6",S1,9.2,Band of Brothers
The Breaking Point,"S1, Ep7",S1,9.4,Band of Brothers
The Last Patrol,"S1, Ep8",S1,8.8,Band of Brothers
Why We Fight,"S1, Ep9",S1,9.5,Band of Brothers
Points,"S1, Ep10",S1,9.2,Band of Brothers
Chapter 1: The Mandalorian,"S1, Ep1",S1,8.7,The Mandalorian
Chapter 2: The Child,"S1, Ep2",S1,8.6,The Mandalorian
Chapter 3: The Sin,"S1, Ep3",S1,9.1,The Mandalorian
Chapter 4: Sanctuary,"S1, Ep4",S1,7.8,The Mandalorian
Chapter 5: The Gunslinger,"S1, Ep5",S1,7.6,The Mandalorian
Chapter 6: The Prisoner,"S1, Ep6",S1,8.3,The Mandalorian
Chapter 7: The Reckoning,"S1, Ep7",S1,9.1,The Mandalorian
Chapter 8: Redemption,"S1, Ep8",S1,9.3,The Mandalorian
Chapter 9: The Marshal,"S2, Ep1",S2,8.9,The Mandalorian
Chapter 10: The Passenger,"S2, Ep2",S2,7.9,The Mandalorian
Chapter 11: The Heiress,"S2, Ep3",S2,8.8,The Mandalorian
Chapter 12: The Siege,"S2, Ep4",S2,8.4,The Mandalorian
Chapter 13: The Jedi,"S2, Ep5",S2,9.5,The Mandalorian
Chapter 14: The Tragedy,"S2, Ep6",S2,9.2,The Mandalorian
Chapter 15: The Believer,"S2, Ep7",S2,9.0,The Mandalorian
Chapter 16: The Rescue,"S2, Ep8",S2,9.8,The Mandalorian
The Big Bang,"S1, Ep1",S1,8.2,Atlanta
Streets on Lock,"S1, Ep2",S1,8.6,Atlanta
Go for Broke,"S1, Ep3",S1,8.2,Atlanta
The Streisand Effect,"S1, Ep4",S1,8.3,Atlanta
Nobody Beats the Biebs,"S1, Ep5",S1,8.1,Atlanta
Value,"S1, Ep6",S1,7.9,Atlanta
B.A.N.,"S1, Ep7",S1,9.3,Atlanta
The Club,"S1, Ep8",S1,8.8,Atlanta
Juneteenth,"S1, Ep9",S1,8.5,Atlanta
The Jacket,"S1, Ep10",S1,8.7,Atlanta
Alligator Man,"S2, Ep1",S2,9.0,Atlanta
Sportin' Waves,"S2, Ep2",S2,8.3,Atlanta
Money Bag Shawty,"S2, Ep3",S2,8.5,Atlanta
Helen,"S2, Ep4",S2,8.0,Atlanta
Barbershop,"S2, Ep5",S2,9.1,Atlanta
Teddy Perkins,"S2, Ep6",S2,9.7,Atlanta
Champagne Papi,"S2, Ep7",S2,7.5,Atlanta
Woods,"S2, Ep8",S2,8.9,Atlanta
North of the Border,"S2, Ep9",S2,9.0,Atlanta
FUBU,"S2, Ep10",S2,8.9,Atlanta
Crabs in a Barrel,"S2, Ep11",S2,8.7,Atlanta
Somebody's Dead,"S1, Ep1",S1,8.1,Big Little Lies
Serious Mothering,"S1, Ep2",S1,8.2,Big Little Lies
Living the Dream,"S1, Ep3",S1,8.4,Big Little Lies
Push Comes to Shove,"S1, Ep4",S1,8.3,Big Little Lies
Once Bitten,"S1, Ep5",S1,8.7,Big Little Lies
Burning Love,"S1, Ep6",S1,8.6,Big Little Lies
You Get What You Need,"S1, Ep7",S1,9.5,Big Little Lies
What Have They Done?,"S2, Ep1",S2,8.2,Big Little Lies
Tell-Tale Hearts,"S2, Ep2",S2,8.8,Big Little Lies
The End of the World,"S2, Ep3",S2,8.1,Big Little Lies
She Knows,"S2, Ep4",S2,8.2,Big Little Lies
Kill Me,"S2, Ep5",S2,8.2,Big Little Lies
The Bad Mother,"S2, Ep6",S2,8.8,Big Little Lies
I Want to Know,"S2, Ep7",S2,8.8,Big Little Lies
"Dekalog, jeden","S1, Ep1",S1,8.6,Dekalog
"Dekalog, dwa","S1, Ep2",S1,7.8,Dekalog
"Dekalog, trzy","S1, Ep3",S1,7.5,Dekalog
"Dekalog, cztery","S1, Ep4",S1,8.4,Dekalog
"Dekalog, piec","S1, Ep5",S1,8.5,Dekalog
"Dekalog, szesc","S1, Ep6",S1,8.7,Dekalog
"Dekalog, siedem","S1, Ep7",S1,7.9,Dekalog
"Dekalog, osiem","S1, Ep8",S1,7.5,Dekalog
"Dekalog, dziewiec","S1, Ep9",S1,8.2,Dekalog
"Dekalog, dziesiec","S1, Ep10",S1,8.4,Dekalog
Steven Sees a Ghost,"S1, Ep1",S1,8.2,The Haunting of Hill House
Open Casket,"S1, Ep2",S1,8.0,The Haunting of Hill House
Touch,"S1, Ep3",S1,8.7,The Haunting of Hill House
The Twin Thing,"S1, Ep4",S1,8.6,The Haunting of Hill House
The Bent-Neck Lady,"S1, Ep5",S1,9.5,The Haunting of Hill House
Two Storms,"S1, Ep6",S1,9.4,The Haunting of Hill House
Eulogy,"S1, Ep7",S1,8.3,The Haunting of Hill House
Witness Marks,"S1, Ep8",S1,8.9,The Haunting of Hill House
Screaming Meemies,"S1, Ep9",S1,8.9,The Haunting of Hill House
Silence Lay Steadily,"S1, Ep10",S1,8.6,The Haunting of Hill House
The Rules of the Beast,"S1, Ep1",S1,8.1,Dracula
Blood Vessel,"S1, Ep2",S1,7.6,Dracula
The Dark Compass,"S1, Ep3",S1,5.2,Dracula
Knight Rider,"S1, Ep0",S1,6.0,Knight Rider
A Knight in Shining Armor,"S1, Ep1",S1,6.1,Knight Rider
Journey to the End of the Knight,"S1, Ep2",S1,6.5,Knight Rider
Knight of the Iguana,"S1, Ep3",S1,6.6,Knight Rider
A Hard Day's Knight,"S1, Ep4",S1,6.7,Knight Rider
Knight of the Hunter,"S1, Ep5",S1,7.1,Knight Rider
Knight of the Living Dead,"S1, Ep6",S1,6.7,Knight Rider
I Wanna Rock and Roll All Knight,"S1, Ep7",S1,6.6,Knight Rider
Knight of the Zodiac,"S1, Ep8",S1,7.0,Knight Rider
Knight Fever,"S1, Ep9",S1,6.6,Knight Rider
Don't Stop the Knight,"S1, Ep10",S1,7.2,Knight Rider
Day Turns Into Knight,"S1, Ep11",S1,7.3,Knight Rider
Knight to King's Pawn,"S1, Ep12",S1,7.3,Knight Rider
"Exit Light, Enter Knight","S1, Ep13",S1,7.3,Knight Rider
Fight Knight,"S1, Ep14",S1,6.9,Knight Rider
Fly by Knight,"S1, Ep15",S1,6.8,Knight Rider
Knight and the City,"S1, Ep16",S1,7.0,Knight Rider
I Love the Knight Life,"S1, Ep17",S1,7.0,Knight Rider
Pilot,"S1, Ep1",S1,7.2,Hello Ladies
The Limo,"S1, Ep2",S1,7.5,Hello Ladies
The Date,"S1, Ep3",S1,7.7,Hello Ladies
The Dinner,"S1, Ep4",S1,7.9,Hello Ladies
Pool Party,"S1, Ep5",S1,7.5,Hello Ladies
Long Beach,"S1, Ep6",S1,7.8,Hello Ladies
The Wedding,"S1, Ep7",S1,8.0,Hello Ladies
The Drive,"S1, Ep8",S1,8.0,Hello Ladies
Hello Ladies: The Movie,"S2, Ep0",S2,6.7,Hello Ladies
In the Dark Night of the Soul It's Always 3:30 in the Morning,"S1, Ep1",S1,8.2,The Morning Show
A Seat at the Table,"S1, Ep2",S1,8.6,The Morning Show
Chaos Is the New Cocaine,"S1, Ep3",S1,8.4,The Morning Show
That Woman,"S1, Ep4",S1,8.9,The Morning Show
"No One's Gonna Harm You, Not While I'm Around","S1, Ep5",S1,8.1,The Morning Show
The Pendulum Swings,"S1, Ep6",S1,8.2,The Morning Show
Open Waters,"S1, Ep7",S1,8.2,The Morning Show
Lonely at the Top,"S1, Ep8",S1,8.7,The Morning Show
Play the Queen,"S1, Ep9",S1,8.7,The Morning Show
The Interview,"S1, Ep10",S1,9.7,The Morning Show
The Name of the Game,"S1, Ep1",S1,8.8,The Boys
Cherry,"S1, Ep2",S1,8.6,The Boys
Get Some,"S1, Ep3",S1,8.5,The Boys
The Female of the Species,"S1, Ep4",S1,8.8,The Boys
Good for the Soul,"S1, Ep5",S1,8.5,The Boys
The Innocents,"S1, Ep6",S1,8.3,The Boys
The Self-Preservation Society,"S1, Ep7",S1,8.8,The Boys
You Found Me,"S1, Ep8",S1,9.1,The Boys
