Episode_Title,Season_Episode,Season_Number,Episode_Rating,Series_Name
The Big Ride,"S2, Ep1",S2,8.3,The Boys
Proper Preparation and Planning,"S2, Ep2",S2,7.9,The Boys
Over the Hill with the Swords of a Thousand Men,"S2, Ep3",S2,9.1,The Boys
Nothing Like It in the World,"S2, Ep4",S2,8.1,The Boys
We Gotta Go Now,"S2, Ep5",S2,8.5,The Boys
The Bloody Doors Off,"S2, Ep6",S2,9.1,The Boys
"Butcher, Baker, Candlestick Maker","S2, Ep7",S2,9.1,The Boys
What I Know,"S2, Ep8",S2,9.5,The Boys
Sonnie's Edge,"S1, Ep1",S1,8.3,"Love, Death & Robots"
Three Robots,"S1, Ep2",S1,8.0,"Love, Death & Robots"
The Witness,"S1, Ep3",S1,7.8,"Love, Death & Robots"
Suits,"S1, Ep4",S1,7.5,"Love, Death & Robots"
Sucker of Souls,"S1, Ep5",S1,6.5,"Love, Death & Robots"
When the Yogurt Took Over,"S1, Ep6",S1,6.9,"Love, Death & Robots"
Beyond the Aquila Rift,"S1, Ep7",S1,8.6,"Love, Death & Robots"
Good Hunting,"S1, Ep8",S1,8.1,"Love, Death & Robots"
The Dump,"S1, Ep9",S1,6.3,"Love, Death & Robots"
Shape-Shifters,"S1, Ep10",S1,7.5,"Love, Death & Robots"
Helping Hand,"S1, Ep11",S1,7.5,"Love, Death & Robots"
Fish Night,"S1, Ep12",S1,6.4,"Love, Death & Robots"
Lucky 13,"S1, Ep13",S1,7.5,"Love, Death & Robots"
Zima Blue,"S1, Ep14",S1,8.4,"Love, Death & Robots"
Blind Spot,"S1, Ep15",S1,6.4,"Love, Death & Robots"
Ice Age,"S1, Ep16",S1,7.0,"Love, Death & Robots"
Alternate Histories,"S1, Ep17",S1,6.4,"Love, Death & Robots"
The Secret War,"S1, Ep18",S1,8.2,"Love, Death & Robots"
Limbic Resonance,"S1, Ep1",S1,7.6,Sense8
I Am Also A We,"S1, Ep2",S1,8.1,Sense8
Smart Money's on the Skinny Bitch,"S1, Ep3",S1,8.4,Sense8
What's Going On?,"S1, Ep4",S1,8.9,Sense8
Art Is Like Religion,"S1, Ep5",S1,8.4,Sense8
Demons,"S1, Ep6",S1,8.5,Sense8
WWN Double-D?,"S1, Ep7",S1,8.6,Sense8
We Will All Be Judged by the Courage of Our Hearts,"S1, Ep8",S1,8.9,Sense8
Death Doesn't Let You Say Goodbye,"S1, Ep9",S1,8.4,Sense8
What Is Human?,"S1, Ep10",S1,9.0,Sense8
Just Turn the Wheel and the Future Changes,"S1, Ep11",S1,9.1,Sense8
I Can't Leave Her,"S1, Ep12",S1,9.3,Sense8
Happy F*cking New Year.,"S2, Ep1",S2,8.8,Sense8
Who Am I?,"S2, Ep2",S2,9.1,Sense8
Obligate Mutualisms,"S2, Ep3",S2,9.0,Sense8
Polyphony,"S2, Ep4",S2,8.7,Sense8
Fear Never Fixed Anything,"S2, Ep5",S2,8.9,Sense8
"Isolated Above, Connected Below","S2, Ep6",S2,8.9,Sense8
I Have No Room in My Heart for Hate,"S2, Ep7",S2,8.8,Sense8
All I Want Right Now Is One More Bullet,"S2, Ep8",S2,9.1,Sense8
What Family Actually Means,"S2, Ep9",S2,9.1,Sense8
"If All the World's a Stage, Identity Is Nothing But a Costume","S2, Ep10",S2,9.2,Sense8
You Want a War?,"S2, Ep11",S2,9.5,Sense8
Amor Vincit Omnia,"S2, Ep12",S2,9.0,Sense8
It's Summer and We're Running Out of Ice,"S1, Ep1",S1,8.0,Watchmen
Martial Feats of Comanche Horsemanship,"S1, Ep2",S1,8.0,Watchmen
She Was Killed by Space Junk,"S1, Ep3",S1,8.5,Watchmen
"If You Don't Like My Story, Write Your Own","S1, Ep4",S1,8.0,Watchmen
Little Fear of Lightning,"S1, Ep5",S1,9.0,Watchmen
This Extraordinary Being,"S1, Ep6",S1,9.2,Watchmen
An Almost Religious Awe,"S1, Ep7",S1,9.0,Watchmen
A God Walks into Abar,"S1, Ep8",S1,9.5,Watchmen
See How They Fly,"S1, Ep9",S1,8.8,Watchmen
1:23:45,"S1, Ep1",S1,9.5,Chernobyl
Please Remain Calm,"S1, Ep2",S1,9.6,Chernobyl
"Open Wide, O Earth","S1, Ep3",S1,9.6,Chernobyl
The Happiness of All Mankind,"S1, Ep4",S1,9.5,Chernobyl
Vichnaya Pamyat,"S1, Ep5",S1,9.9,Chernobyl
New World Order,"S1, Ep1",S1,8.0,The Falcon and the Winter Soldier
Chapter One: Make Your Mark,"S1, Ep1",S1,8.2,Barry
Chapter Two: Use It,"S1, Ep2",S1,7.7,Barry
Chapter Three: Make the Unsafe Choice,"S1, Ep3",S1,7.9,Barry
Chapter Four: Commit ... to YOU,"S1, Ep4",S1,7.8,Barry
Chapter Five: Do Your Job,"S1, Ep5",S1,8.4,Barry
"Chapter Six: Listen with Your Ears, React with Your Face","S1, Ep6",S1,8.5,Barry
"Chapter Seven: Loud, Fast, and Keep Going","S1, Ep7",S1,9.3,Barry
Chapter Eight: Know Your Truth,"S1, Ep8",S1,9.0,Barry
"The Show Must Go On, Probably?","S2, Ep1",S2,8.4,Barry
The Power of No,"S2, Ep2",S2,8.0,Barry
Past = Present x Future Over Yesterday,"S2, Ep3",S2,8.6,Barry
What?!,"S2, Ep4",S2,9.2,Barry
ronny/lily,"S2, Ep5",S2,9.8,Barry
The Truth Has a Ring to It,"S2, Ep6",S2,8.5,Barry
The Audition,"S2, Ep7",S2,9.1,Barry
berkman > block,"S2, Ep8",S2,9.4,Barry
Past Transgressions,"S1, Ep1",S1,8.9,Spartacus: Gods of the Arena
Missio,"S1, Ep2",S1,8.5,Spartacus: Gods of the Arena
Paterfamilias,"S1, Ep3",S1,8.1,Spartacus: Gods of the Arena
Beneath the Mask,"S1, Ep4",S1,8.1,Spartacus: Gods of the Arena
Reckoning,"S1, Ep5",S1,8.6,Spartacus: Gods of the Arena
The Bitter End,"S1, Ep6",S1,9.1,Spartacus: Gods of the Arena
Part 1,"S1, Ep1",S1,8.7,Twin Peaks
Part 2,"S1, Ep2",S1,8.8,Twin Peaks
Part 3,"S1, Ep3",S1,8.5,Twin Peaks
Part 4,"S1, Ep4",S1,8.6,Twin Peaks
Part 5,"S1, Ep5",S1,8.2,Twin Peaks
Part 6,"S1, Ep6",S1,8.2,Twin Peaks
Part 7,"S1, Ep7",S1,8.8,Twin Peaks
Part 8,"S1, Ep8",S1,8.9,Twin Peaks
Part 9,"S1, Ep9",S1,8.4,Twin Peaks
Part 10,"S1, Ep10",S1,8.3,Twin Peaks
Part 11,"S1, Ep11",S1,9.1,Twin Peaks
Part 12,"S1, Ep12",S1,7.8,Twin Peaks
Part 13,"S1, Ep13",S1,8.5,Twin Peaks
Part 14,"S1, Ep14",S1,9.1,Twin Peaks
Part 15,"S1, Ep15",S1,8.8,Twin Peaks
Part 16,"S1, Ep16",S1,9.6,Twin Peaks
Part 17,"S1, Ep17",S1,9.4,Twin Peaks
Part 18,"S1, Ep18",S1,8.8,Twin Peaks
The Myth of the House,"S1, Ep1",S1,8.6,Paranormal
The Myth of the Curse of the Pharaoh,"S1, Ep2",S1,8.1,Paranormal
The Myth of the Guardian of The Cave,"S1, Ep3",S1,7.3,Paranormal
The Myth of the Naiad,"S1, Ep4",S1,8.6,Paranormal
The Myth of the Incubus,"S1, Ep5",S1,9.1,Paranormal
The Myth of the House: The Return,"S1, Ep6",S1,9.3,Paranormal
We Only See Each Other at Weddings and Funerals,"S1, Ep1",S1,7.9,The Umbrella Academy
Run Boy Run,"S1, Ep2",S1,7.8,The Umbrella Academy
Extra Ordinary,"S1, Ep3",S1,7.9,The Umbrella Academy
Man on the Moon,"S1, Ep4",S1,8.1,The Umbrella Academy
Number Five,"S1, Ep5",S1,8.3,The Umbrella Academy
The Day That Wasn't,"S1, Ep6",S1,8.4,The Umbrella Academy
The Day That Was,"S1, Ep7",S1,8.2,The Umbrella Academy
I Heard a Rumor,"S1, Ep8",S1,8.6,The Umbrella Academy
Changes,"S1, Ep9",S1,8.6,The Umbrella Academy
The White Violin,"S1, Ep10",S1,8.8,The Umbrella Academy
Right Back Where We Started,"S2, Ep1",S2,8.4,The Umbrella Academy
The Frankel Footage,"S2, Ep2",S2,8.2,The Umbrella Academy
The Swedish Job,"S2, Ep3",S2,8.4,The Umbrella Academy
The Majestic 12,"S2, Ep4",S2,8.2,The Umbrella Academy
Valhalla,"S2, Ep5",S2,8.3,The Umbrella Academy
A Light Supper,"S2, Ep6",S2,8.4,The Umbrella Academy
Öga for Öga,"S2, Ep7",S2,8.6,The Umbrella Academy
The Seven Stages,"S2, Ep8",S2,8.7,The Umbrella Academy
743,"S2, Ep9",S2,8.9,The Umbrella Academy
The End of Something,"S2, Ep10",S2,9.1,The Umbrella Academy
Out of the Past,"S1, Ep1",S1,8.0,Altered Carbon
Fallen Angel,"S1, Ep2",S1,7.9,Altered Carbon
In a Lonely Place,"S1, Ep3",S1,8.1,Altered Carbon
Force of Evil,"S1, Ep4",S1,8.6,Altered Carbon
The Wrong Man,"S1, Ep5",S1,8.4,Altered Carbon
Man with My Face,"S1, Ep6",S1,8.3,Altered Carbon
Nora Inu,"S1, Ep7",S1,8.3,Altered Carbon
Clash by Night,"S1, Ep8",S1,8.3,Altered Carbon
Rage in Heaven,"S1, Ep9",S1,8.5,Altered Carbon
The Killers,"S1, Ep10",S1,8.5,Altered Carbon
Phantom Lady,"S2, Ep1",S2,6.4,Altered Carbon
Payment Deferred,"S2, Ep2",S2,6.4,Altered Carbon
Nightmare Alley,"S2, Ep3",S2,6.7,Altered Carbon
Shadow of a Doubt,"S2, Ep4",S2,6.5,Altered Carbon
I Wake Up Screaming,"S2, Ep5",S2,6.5,Altered Carbon
Bury Me Dead,"S2, Ep6",S2,7.0,Altered Carbon
Experiment Perilous,"S2, Ep7",S2,6.6,Altered Carbon
Broken Angels,"S2, Ep8",S2,6.7,Altered Carbon
The End's Beginning,"S1, Ep1",S1,8.4,The Witcher
Four Marks,"S1, Ep2",S1,7.9,The Witcher
Betrayer Moon,"S1, Ep3",S1,8.7,The Witcher
"Of Banquets, Bastards and Burials","S1, Ep4",S1,8.6,The Witcher
Bottled Appetites,"S1, Ep5",S1,8.4,The Witcher
Rare Species,"S1, Ep6",S1,8.3,The Witcher
Before a Fall,"S1, Ep7",S1,8.5,The Witcher
Much More,"S1, Ep8",S1,8.9,The Witcher
Part One,"S1, Ep1",S1,9.0,When They See Us
Part Two,"S1, Ep2",S1,9.1,When They See Us
Part Three,"S1, Ep3",S1,8.5,When They See Us
Part Four,"S1, Ep4",S1,9.6,When They See Us
Filmed Before a Live Studio Audience,"S1, Ep1",S1,7.5,WandaVision
Don't Touch That Dial,"S1, Ep2",S1,7.8,WandaVision
Now in Color,"S1, Ep3",S1,8.2,WandaVision
We Interrupt This Program,"S1, Ep4",S1,8.9,WandaVision
On a Very Special Episode...,"S1, Ep5",S1,9.1,WandaVision
All-New Halloween Spooktacular!,"S1, Ep6",S1,8.9,WandaVision
Breaking the Fourth Wall,"S1, Ep7",S1,8.5,WandaVision
Previously On,"S1, Ep8",S1,9.0,WandaVision
The Series Finale,"S1, Ep9",S1,8.5,WandaVision
Incident on and Off a Mountain Road,"S1, Ep1",S1,6.5,Masters of Horror
Dreams in the Witch-House,"S1, Ep2",S1,6.5,Masters of Horror
Dance of the Dead,"S1, Ep3",S1,5.0,Masters of Horror
Jenifer,"S1, Ep4",S1,6.3,Masters of Horror
Chocolate,"S1, Ep5",S1,5.0,Masters of Horror
Homecoming,"S1, Ep6",S1,6.0,Masters of Horror
Deer Woman,"S1, Ep7",S1,6.4,Masters of Horror
John Carpenter's Cigarette Burns,"S1, Ep8",S1,7.6,Masters of Horror
The Fair Haired Child,"S1, Ep9",S1,6.5,Masters of Horror
Sick Girl,"S1, Ep10",S1,6.4,Masters of Horror
Pick Me Up,"S1, Ep11",S1,6.4,Masters of Horror
Haeckel's Tale,"S1, Ep12",S1,6.1,Masters of Horror
Imprint,"S1, Ep13",S1,7.0,Masters of Horror
The Damned Thing,"S2, Ep1",S2,5.3,Masters of Horror
Family,"S2, Ep2",S2,7.2,Masters of Horror
The V Word,"S2, Ep3",S2,5.1,Masters of Horror
Sounds Like,"S2, Ep4",S2,6.2,Masters of Horror
Pro-Life,"S2, Ep5",S2,5.6,Masters of Horror
Pelts,"S2, Ep6",S2,6.5,Masters of Horror
The Screwfly Solution,"S2, Ep7",S2,6.4,Masters of Horror
Valerie on the Stairs,"S2, Ep8",S2,5.7,Masters of Horror
Right to Die,"S2, Ep9",S2,6.3,Masters of Horror
We All Scream for Ice Cream,"S2, Ep10",S2,5.3,Masters of Horror
The Black Cat,"S2, Ep11",S2,6.8,Masters of Horror
The Washingtonians,"S2, Ep12",S2,5.5,Masters of Horror
Dream Cruise,"S2, Ep13",S2,5.1,Masters of Horror
Episode #1.1,"S1, Ep1",S1,8.6,Taboo
Episode #1.2,"S1, Ep2",S1,8.4,Taboo
Episode #1.3,"S1, Ep3",S1,8.3,Taboo
Episode #1.4,"S1, Ep4",S1,8.8,Taboo
Episode #1.5,"S1, Ep5",S1,8.4,Taboo
Episode #1.6,"S1, Ep6",S1,8.8,Taboo
Episode #1.7,"S1, Ep7",S1,8.9,Taboo
Episode #1.8,"S1, Ep8",S1,9.2,Taboo
3 AM,"S1, Ep1",S1,8.6,The Punisher
Two Dead Men,"S1, Ep2",S1,8.3,The Punisher
Kandahar,"S1, Ep3",S1,8.5,The Punisher
Resupply,"S1, Ep4",S1,8.4,The Punisher
Gunner,"S1, Ep5",S1,8.7,The Punisher
The Judas Goat,"S1, Ep6",S1,8.3,The Punisher
Crosshairs,"S1, Ep7",S1,8.7,The Punisher
Cold Steel,"S1, Ep8",S1,8.9,The Punisher
Front Toward Enemy,"S1, Ep9",S1,9.0,The Punisher
Virtue of the Vicious,"S1, Ep10",S1,9.2,The Punisher
Danger Close,"S1, Ep11",S1,9.3,The Punisher
Home,"S1, Ep12",S1,9.5,The Punisher
Memento Mori,"S1, Ep13",S1,9.2,The Punisher
Roadhouse Blues,"S2, Ep1",S2,9.0,The Punisher
Fight or Flight,"S2, Ep2",S2,8.2,The Punisher
Trouble the Water,"S2, Ep3",S2,8.9,The Punisher
Scar Tissue,"S2, Ep4",S2,7.8,The Punisher
One-Eyed Jacks,"S2, Ep5",S2,8.4,The Punisher
Nakazat,"S2, Ep6",S2,8.1,The Punisher
One Bad Day,"S2, Ep7",S2,8.4,The Punisher
My Brother's Keeper,"S2, Ep8",S2,8.3,The Punisher
Flustercluck,"S2, Ep9",S2,8.3,The Punisher
The Dark Hearts of Men,"S2, Ep10",S2,8.8,The Punisher
The Abyss,"S2, Ep11",S2,8.5,The Punisher
Collision Course,"S2, Ep12",S2,8.9,The Punisher
The Whirlwind,"S2, Ep13",S2,9.1,The Punisher
Openings,"S1, Ep1",S1,8.5,The Queen's Gambit
Exchanges,"S1, Ep2",S1,8.8,The Queen's Gambit
Doubled Pawns,"S1, Ep3",S1,8.5,The Queen's Gambit
Middle Game,"S1, Ep4",S1,8.5,The Queen's Gambit
Fork,"S1, Ep5",S1,8.3,The Queen's Gambit
Adjournment,"S1, Ep6",S1,8.5,The Queen's Gambit
End Game,"S1, Ep7",S1,9.3,The Queen's Gambit
